dayofyear,claims_count,is_holiday,y_lag_1,y_lag_7,claims_lag_1,claims_lag_7,y_roll_mean_7,claims_roll_std_7,y
138,46.2,0,18620.776455941923,24488.50101887516,51.17,50.7,19072.371345776508,7.309454738310719,14411.376727382672
139,69.31,0,14411.376727382672,18713.167401632523,46.2,47.35,19778.608540306384,10.211817384075152,23656.82776334164
140,51.46,0,23656.82776334164,21541.034244857005,69.31,60.66,19025.36587455973,9.629798741900514,16268.335584630448
141,48.43,0,16268.335584630448,19741.376704689745,51.46,55.98,19128.36643460325,9.484024160961365,20462.380624994345
142,42.9,0,20462.380624994345,22780.04778586263,48.43,37.82,18194.93995372213,8.488974922691199,16246.06241969484
143,39.32,0,16246.06241969484,17698.820100069057,42.9,49.52,18839.228234645252,9.639715961038908,22208.83806653089
144,36.48,0,22208.83806653089,18620.776455941923,39.32,51.17,20805.08134033603,10.824814746022135,32381.748195777374
145,49.19,0,32381.748195777374,14411.376727382672,36.48,46.2,22415.897011659217,10.813431242583425,25687.086426645
146,61.9,0,25687.086426645,23656.82776334164,49.19,69.31,22309.714041925596,8.516056822820499,22913.546975206293
147,51.02,0,22913.546975206293,16268.335584630448,61.9,51.46,23429.362017556443,8.48003509651222,24105.87141404636
148,52.57,0,24105.87141404636,20462.380624994345,51.02,48.43,23929.021979492125,8.73416253787844,23960.000358544115
149,54.12,0,23960.000358544115,16246.06241969484,52.57,42.9,25361.151622243866,8.751884422932315,26270.96991895702
150,51.88,0,26270.96991895702,22208.83806653089,54.12,39.32,25347.234582825586,7.592616400787587,22111.41879060292
151,52.18,0,22111.41879060292,32381.748195777374,51.88,36.48,23616.06184246613,4.09305044004436,20263.53901326119
152,38.89,0,20263.53901326119,25687.086426645,52.18,49.19,22766.636071445904,6.77510604380086,19741.1060295034
153,46.85,0,19741.1060295034,22913.546975206293,38.89,61.9,22238.122233498867,5.250005895686819,19213.950109577047
154,55.98,0,19213.950109577047,24105.87141404636,46.85,51.02,21615.25898520407,5.775083590405867,19745.828675982804
155,59.27,0,19745.828675982804,23960.000358544115,55.98,52.57,20201.451979457863,6.687007302721566,14063.35131832066
156,34.95,0,14063.35131832066,26270.96991895702,59.27,54.12,19359.786755082216,8.902728848637656,20379.313348327498
157,63.38,0,20379.313348327498,22111.41879060292,34.95,51.88,19562.037274635582,10.527786815759514,23527.172427476497
158,51.05,0,23527.172427476497,20263.53901326119,63.38,52.18,20014.076318441348,10.501251852811409,23427.812319901543
159,56.3,0,23427.812319901543,19741.1060295034,51.05,38.89,20186.442105852704,9.423145264010943,20947.666541382878
160,42.17,0,20947.666541382878,19213.950109577047,56.3,46.85,20588.941607190507,10.039969170887229,22031.446618941674
161,33.12,0,22031.446618941674,19745.828675982804,42.17,55.98,21194.27855303146,12.00616072015028,23983.187296869488
162,60.44,0,23983.187296869488,14063.35131832066,33.12,59.27,22569.97784599689,12.186161159672398,23693.24636907868
163,46.94,0,23693.24636907868,20379.313348327498,60.44,34.95,22466.35942179398,10.667442456906588,19653.98437890709
164,49.35,0,19653.98437890709,23527.172427476497,46.94,63.38,21544.88928075256,9.033946034395223,17076.88144018653
165,43.81,0,17076.88144018653,23427.812319901543,49.35,51.05,20672.690373689664,9.105031053004401,17322.419970461313
166,34.86,0,17322.419970461313,20947.666541382878,43.81,56.3,20897.68601570415,9.235844767611235,22522.63603548426
167,57.55,0,22522.63603548426,22031.446618941674,34.86,42.17,20703.675769323665,10.379835304684017,20673.37489427828
168,56.25,0,20673.37489427828,23983.187296869488,57.55,33.12,19926.693913080202,8.96557277802594,18544.31430316525
169,49.35,0,18544.31430316525,23693.24636907868,56.25,60.44,19139.444495138596,7.676949108795225,18182.500443487457
170,42.24,0,18182.500443487457,19653.98437890709,49.35,46.94,19694.202773884554,8.01399816986819,23537.292330128774
171,39.38,0,23537.292330128774,17076.88144018653,42.24,49.35,20251.467614752804,8.526908109317562,20977.73532626431
172,63.71,0,20977.73532626431,17322.419970461313,39.38,43.81,21239.803222822182,10.64844813195951,24240.76922694695
173,63.19,0,24240.76922694695,22522.63603548426,63.71,34.86,19853.965671653823,9.698329507604933,12821.773177305717
174,59.48,0,12821.773177305717,20673.37489427828,63.19,57.55,19689.296967813752,9.871945820642436,19520.69396739781
175,42.4,0,19520.69396739781,18544.31430316525,59.48,56.25,20645.3895619304,10.562628641086873,25236.96246198177
176,49.005,0,25236.96246198177,18182.500443487457,42.4,49.35,21743.298751285565,10.57454755308074,25867.86476897364
177,55.61,0,25867.86476897364,23537.292330128774,49.005,42.24,21588.66250437917,9.837996372180312,22454.838601783988
178,57.36,0,22454.838601783988,20977.73532626431,55.61,39.38,21769.91308976214,7.734348635115293,22246.48942394511
179,40.93,0,22246.48942394511,24240.76922694695,57.36,63.71,21701.249544172442,8.605675383693544,23760.124407819072
180,60.01,0,23760.124407819072,12821.773177305717,40.93,63.19,22851.112886325565,8.015161006016415,20870.81657237756
181,34.49,0,20870.81657237756,19520.69396739781,60.01,59.48,23575.488377693157,9.596601270885712,24591.322406970943
182,46.79,0,24591.322406970943,25236.96246198177,34.49,42.4,23131.74282115607,9.26594950547863,22130.743566222176
183,40.82,0,22130.743566222176,25867.86476897364,46.79,49.005,22581.858669492514,9.791861294924056,22018.675707328784
184,43.28,0,22018.675707328784,22454.838601783988,40.82,55.61,21589.870909833295,9.29127188996841,15510.924284169416
185,62.05,0,15510.924284169416,22246.48942394511,43.28,57.36,21906.579041088735,10.337035358359955,24463.44634273321
186,43.43,0,24463.44634273321,23760.124407819072,62.05,40.93,21728.836152555767,10.137249321660576,22515.924188088266
187,48.82,0,22515.924188088266,20870.81657237756,43.43,60.01,21828.359262357706,8.551080689150618,21567.47834099116
188,53.89,0,21567.47834099116,24591.322406970943,48.82,34.49,21510.613852682698,7.389086547062792,22367.10453924588
189,58.55,0,22367.10453924588,22130.743566222176,53.89,46.79,21418.215245384225,8.239381044713536,21483.95331513284
190,57.21,0,21483.95331513284,22018.675707328784,58.55,40.82,21078.67805127666,7.4467720715555386,19641.91534857585
191,62.83,0,19641.91534857585,15510.924284169416,57.21,43.28,22180.69337650827,7.086780785712781,23225.031560790678
192,45.41,0,23225.031560790678,24463.44634273321,62.83,62.05,20460.70178181654,7.216963152382207,12423.505179891086
193,53.02,0,12423.505179891086,22515.924188088266,45.41,43.43,20040.08014159052,5.918064757686942,19571.57270650613
194,54.22,0,19571.57270650613,21567.47834099116,53.02,48.82,20830.855474807973,5.424052693239027,27102.90567351337
195,43.86,0,27102.90567351337,22367.10453924588,54.22,53.89,21091.259055153736,6.89674526411414,24189.929601666216
196,37.15,0,24189.929601666216,21483.95331513284,43.86,58.55,20867.75608910011,8.807726586300943,19919.43255275743
197,55.56,0,19919.43255275743,19641.91534857585,37.15,57.21,21162.28364852539,8.6191757422723,21703.60826455281
198,46.375,0,21703.60826455281,23225.031560790678,55.56,62.83,20518.92597721739,6.648681484036869,18721.527861634688
199,37.19,0,18721.527861634688,12423.505179891086,46.375,45.41,21667.583980212657,7.797157525417479,20464.11120085797
200,48.41,0,20464.11120085797,19571.57270650613,37.19,53.02,21893.46014892575,7.363709679100543,21152.70588749779
201,39.92,0,21152.70588749779,27102.90567351337,48.41,54.22,20665.20000464833,6.691487573952764,18505.08466357141
202,48.97,0,18505.08466357141,24189.929601666216,39.92,43.86,19343.749222851096,6.939357988005645,14939.774129085576
203,65.19,0,14939.774129085576,19919.43255275743,48.97,37.15,19534.358327702015,9.434314962386415,21253.69628671387
204,44.29,0,21253.69628671387,21703.60826455281,65.19,55.56,18937.105756633035,9.042343841219552,17522.840267069932
205,34.23,0,17522.840267069932,18721.527861634688,44.29,46.375,19174.698636512767,10.302602768694298,20384.678020792817
206,45.69,0,20384.678020792817,20464.11120085797,34.23,37.19,18723.28213766069,9.64580120842042,17304.195708893443
207,64.95,0,17304.195708893443,21152.70588749779,45.69,48.41,17956.530079557222,11.904136335944173,15785.44148077352
208,41.2,0,15785.44148077352,18505.08466357141,64.95,39.92,17997.550182316325,11.749627957635154,18792.225382885103
209,58.43,0,18792.225382885103,14939.774129085576,41.2,48.97,18697.178498774036,12.249855004000352,19837.172344289567
210,53.36,0,19837.172344289567,21253.69628671387,58.43,65.19,18559.74523204242,10.601626335254672,20291.66341959256
211,49.78,0,20291.66341959256,17522.840267069932,53.36,44.29,19187.00253081669,10.406878677562664,21913.64135848985
212,41.05,0,21913.64135848985,20384.678020792817,49.78,34.23,19472.362497083628,8.93665059233652,22382.19778466136
213,46.73,0,22382.19778466136,17304.195708893443,41.05,45.69,18986.25288453422,8.848911151741408,13901.428421047583
214,49.8,0,13901.428421047583,15785.44148077352,46.73,64.95,19951.761796762472,6.289873948315547,22544.00386637129
215,46.27,0,22544.00386637129,18792.225382885103,49.8,41.2,20430.818230066714,5.5400747803087524,22145.6204160148
216,43.96,0,22145.6204160148,19837.172344289567,46.27,58.43,20475.309281558923,4.097248786567837,20148.609704735
217,55.59,0,20148.609704735,20291.66341959256,43.96,53.36,20608.048808667812,4.692375781645642,21220.8401093548
218,35.71,0,21220.8401093548,21913.64135848985,55.59,49.78,20008.789290622866,6.329414702496122,17718.824732175224
219,64.89,0,17718.824732175224,22382.19778466136,35.71,41.05,19350.147355124638,9.230306449021155,17771.704236173755
220,54.37,0,17771.704236173755,13901.428421047583,64.89,46.73,20273.06819598183,9.368795470678887,20361.87430704796
221,46.15,0,20361.87430704796,22544.00386637129,54.37,49.8,19866.695008375093,9.48806744334737,19699.39155312412
222,57.34,0,19699.39155312412,22145.6204160148,46.15,46.27,19002.616043317183,9.7662272776175,16097.067660609417
223,34.78,0,16097.067660609417,20148.609704735,57.34,43.96,19231.019849923305,11.375501035537221,21747.43635097787
224,48.67,0,21747.43635097787,21220.8401093548,34.78,55.59,18835.880550265083,11.088874089438157,18454.865011747253
225,52.02,0,18454.865011747253,17718.824732175224,48.67,35.71,19916.27724713265,9.463545595498555,25281.601610248166
226,35.25,0,25281.601610248166,17771.704236173755,52.02,64.89,20273.08402968779,8.919174102272619,20269.351714059736
227,54.7,0,20269.351714059736,20361.87430704796,35.25,54.37,20629.16539708106,8.96574167648766,22854.443878800856
228,53.34,0,22854.443878800856,19699.39155312412,54.7,46.15,19614.77444455374,9.260849235972517,12598.65488543288
229,51.5,0,12598.65488543288,16097.067660609417,53.34,57.34,21074.503331008622,8.513606756245204,26315.169865793567
230,50.94,0,26315.169865793567,21747.43635097787,51.5,34.78,21061.290652887827,6.556931265388721,21654.947604132307
231,52.1,0,21654.947604132307,18454.865011747253,50.94,48.67,21395.285658820776,6.6134822611867845,20792.83005327794
232,43.07,0,20792.83005327794,25281.601610248166,52.1,52.02,20635.127898894883,7.006504121170866,19960.497290766907
233,45.31,0,19960.497290766907,20269.351714059736,43.07,35.25,21681.427291271633,4.294930012178136,27593.447460696992
234,70.83,0,27593.447460696992,22854.443878800856,45.31,54.7,21834.12134367097,8.952514411365081,23923.302245596195
235,61.57,0,23923.302245596195,12598.65488543288,70.83,53.34,23371.93016106735,9.606702025643829,23363.316607207555
236,46.47,0,23363.316607207555,26315.169865793567,61.57,51.5,22147.66728888415,9.972606527501537,17745.32976051118
237,45.54,0,17745.32976051118,21654.947604132307,46.47,50.94,22042.402802915214,10.351039745335196,20918.096202349727
238,40.39,0,20918.096202349727,20792.83005327794,45.54,52.1,22100.179305545782,11.262287892405046,21197.26557169194
239,68.89,0,21197.26557169194,19960.497290766907,40.39,43.07,22731.28805668919,12.5906297357536,24378.258548770733
240,59.65,0,24378.258548770733,27593.447460696992,68.89,45.31,21566.376286413386,12.06977275203226,19439.0650687664
241,58.07,0,19439.0650687664,23923.302245596195,59.65,70.83,21117.67238084818,10.328424256343911,20782.374906639743
242,53.0,0,20782.374906639743,23363.316607207555,58.07,61.57,20314.314433585132,9.828346515975136,17739.810976366196
243,40.14,0,17739.810976366196,17745.32976051118,53.0,46.47,21043.3020266577,10.78903455674565,22848.242912019163
244,59.53,0,22848.242912019163,20918.096202349727,40.14,45.54,20633.803934477208,10.635739166556936,18051.60955708627
245,36.91,0,18051.60955708627,21197.26557169194,59.53,40.39,20481.317130120973,11.441737089228766,20129.85794119831
246,56.78,0,20129.85794119831,24378.258548770733,36.91,68.89,19328.28251850901,9.524385244502628,16307.016267487004
247,46.66,0,16307.016267487004,19439.0650687664,56.78,59.65,19404.357761877494,9.041273614453509,19971.59177234576
248,54.3,0,19971.59177234576,20782.374906639743,46.66,58.07,18992.2097197709,8.59240500730199,17897.338611893603
249,49.34,0,17897.338611893603,17739.810976366196,54.3,53.0,19441.341999277334,8.462623425278926,20883.73693291124
250,67.28,0,20883.73693291124,22848.242912019163,49.34,40.14,18641.65954113864,9.789546173633367,17250.4657050483
251,47.41,0,17250.4657050483,18051.60955708627,67.28,59.53,19232.945329319507,9.503867633757583,22190.61007435232
252,68.38,0,22190.61007435232,20129.85794119831,47.41,36.91,20123.502216125435,9.026734103285346,26363.756148839813
253,47.6,0,26363.756148839813,16307.016267487004,68.38,56.78,20615.985735088838,9.503963834706777,19754.400900230823
254,44.53,0,19754.400900230823,19971.59177234576,47.6,46.66,20276.743143568685,9.822733835342667,17596.8936317047
255,51.78,0,17596.8936317047,17897.338611893603,44.53,54.3,20408.546357089104,9.861140907622483,18819.961106536524
256,55.195,0,18819.961106536524,20883.73693291124,51.78,49.34,20269.349637231564,9.670213163060753,19909.35989390845
257,58.61,0,19909.35989390845,17250.4657050483,55.195,67.28,20759.358941403832,8.221673520407869,20680.530834254198
258,42.4,0,20680.530834254198,22190.61007435232,58.61,47.41,19308.068706869435,9.006362499709619,12031.578432611544
259,43.22,0,12031.578432611544,26363.756148839813,42.4,68.38,17543.712477633202,6.289565338148682,14013.262544186186
260,58.33,0,14013.262544186186,19754.400900230823,43.22,47.6,18270.13386699266,7.129353891114294,24839.350625747014
261,40.52,0,24839.350625747014,17596.8936317047,58.33,44.53,19156.83770152982,7.823850212193586,23803.82047346482
262,45.54,0,23803.82047346482,18819.961106536524,40.52,51.78,18559.5770324408,7.942864048043282,14639.13642291338
263,47.29,0,14639.13642291338,19909.35989390845,45.54,55.195,18529.207440678758,7.4832517759889035,19696.77275157416
264,40.58,0,19696.77275157416,20680.530834254198,47.29,58.61,18682.037354710385,6.212552960393782,21750.340232475595
265,41.76,0,21750.340232475595,12031.578432611544,40.58,42.4,20082.91999572145,6.268713318269539,21837.756919689004
266,46.585,0,21837.756919689004,14013.262544186186,41.76,43.22,21145.7488879913,6.209578909884196,21453.06479007513
267,51.41,0,21453.06479007513,24839.350625747014,46.585,58.33,20429.17048629405,4.061883652876693,19823.30181386626
268,48.6,0,19823.30181386626,23803.82047346482,51.41,40.52,19588.385869411362,3.776950615558056,17918.328155286003
269,56.48,0,17918.328155286003,14639.13642291338,48.6,45.54,20945.958510130607,5.459667594101228,24142.144907948077
270,40.74,0,24142.144907948077,19696.77275157416,56.48,47.29,20806.149177254305,6.038156944440735,18718.10742144008
271,56.6,0,18718.10742144008,21750.340232475595,40.74,40.58,20586.18494386215,6.403888048899775,20210.59059873052
272,35.13,0,20210.59059873052,21837.756919689004,56.6,41.76,20470.666810631355,7.939097870664145,21029.129987073426
273,49.13,0,21029.129987073426,21453.06479007513,35.13,46.585,20610.978511860583,7.9252327590865335,22435.2466986797
274,49.42,0,22435.2466986797,19823.30181386626,49.13,51.41,20384.29731969132,7.830142308503246,18236.53346868143
275,54.21,0,18236.53346868143,17918.328155286003,49.42,48.6,21180.856437171617,8.17939047676615,23494.24197764809
